,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
473,Jorg,3.54929,-1.27504,0.26766,0.70030,True,Ear Lobe,-0.54851,-1.70166,1.26727,0.18803
474,Bob,-1.29962,-3.93488,0.23108,0.50336,True,Ear Lobe,-0.32781,1.73092,-3.42844,1.36834
475,Atsuto,-3.66479,3.25693,0.20197,0.42228,False,Hamstrings,4.60297,3.02763,1.96847,-0.57749
476,Jorg,1.21313,-0.34166,0.15583,0.63414,True,Tongue,2.69918,-3.19706,1.96847,-0.57749
477,Bob,-0.85781,0.17446,0.13037,0.24679,True,Pectorials,0.13007,-0.29002,-0.59155,1.35021
478,Jorg,-0.54422,2.49645,0.21987,0.83735,False,Hamstrings,3.36205,4.39681,-0.59155,1.35021
479,Jorg,1.75499,0.43234,0.18652,0.80233,True,Hamstrings,1.74516,-2.37774,-0.59155,1.35021
480,Bob,-0.91053,-2.06413,0.08171,0.37559,True,Ear Lobe,0.68394,2.24640,-1.78382,1.49119
481,Bob,3.05894,-2.63984,0.15515,0.15494,True,Ear Lobe,0.28491,3.36054,-1.54201,1.40630
482,Atsuto,-3.01426,-0.17715,0.02097,0.37951,True,Ear Lobe,1.08252,0.67644,1.60366,2.69296
483,Bob,0.32959,1.94132,0.08902,0.40652,False,Hamstrings,-1.86196,3.21630,-1.96634,-0.36914
484,Atsuto,4.29587,-0.31883,0.16474,0.46150,True,Ear Lobe,0.82706,1.60181,3.43833,0.63088
485,Bob,0.14750,-3.45848,-0.01489,0.20067,True,Ear Lobe,2.28882,0.47539,-3.64366,2.83083
486,Bob,0.64981,-0.70250,0.22799,0.51994,True,Ear Lobe,-1.12555,0.49183,-1.72878,1.38266
487,Atsuto,-0.04351,-2.74648,0.13345,0.57745,True,Ear Lobe,0.69782,2.27302,0.73838,1.23287
488,Bob,-3.66945,-1.23745,0.24980,0.44862,True,Ear Lobe,-0.34051,-0.05425,-3.04919,2.42596
489,Atsuto,-1.16813,-0.53473,0.05134,0.29553,True,Ear Lobe,2.13744,1.66882,-0.02116,0.26158
490,Atsuto,3.02530,0.86449,0.10658,0.36237,False,Hamstrings,1.05542,2.56643,2.68122,-0.54583
491,Atsuto,-3.07774,-0.63376,0.21456,0.37147,True,Ear Lobe,-0.06004,4.70296,2.72090,1.34292
492,Bob,-1.33249,1.98696,0.03098,0.22936,False,Hamstrings,-1.15565,3.03220,-2.71348,1.21346
493,Bob,-0.31370,-2.93110,0.13273,0.47497,True,Ear Lobe,0.73871,3.72690,-3.16261,1.58624
494,Jorg,-1.58108,-0.54689,0.14591,0.34007,True,Ear Lobe,0.77586,2.30823,-3.16261,1.58624
495,Atsuto,0.92124,0.65355,0.21550,0.28605,False,Hamstrings,2.26027,5.08263,0.63838,-0.00039
496,Atsuto,1.49152,0.84303,-0.01619,0.46559,False,Hamstrings,1.55223,2.08290,1.03880,-0.71765
497,Atsuto,1.77093,-1.02941,0.09167,0.51359,True,Ear Lobe,3.70305,3.91955,2.66075,0.72459
498,Bob,0.17681,5.09038,0.39650,0.36019,False,Hamstrung,0.14617,2.56493,-2.98466,-1.51258
499,Bob,0.23952,1.48838,0.04378,0.16213,False,Hamstrings,0.37117,-0.53393,-2.03510,0.59627
500,Jorg,-3.53928,-0.53515,0.00668,0.19169,True,Ear Lobe,1.80228,0.63015,-2.03510,0.59627
501,Bob,-1.64321,2.18665,0.21662,0.57552,False,Hamstrings,-4.83631,3.21622,-1.76689,-0.11982
502,Bob,0.27007,0.35807,0.36547,0.55293,True,Hamstrings,-1.00463,2.58149,-2.78692,0.12731
503,Atsuto,-0.90793,0.55293,-0.09054,0.53719,False,Hamstrings,2.71847,1.22668,2.36077,3.03992
504,Bob,0.03927,1.16586,0.03861,0.16737,False,Hamstrings,-0.96943,3.74971,-1.95240,1.35821
505,Jorg,-2.75547,1.94089,-0.07881,0.29160,False,Hamstrings,1.78321,2.50114,-1.95240,1.35821
506,Bob,1.47694,0.97901,0.20729,0.33708,False,Hamstrings,1.31031,3.29735,-1.27698,2.65436
507,Atsuto,0.64810,0.37065,0.00987,0.42247,True,Glutes,0.59009,1.92683,0.75365,1.46624
508,Jorg,2.89361,0.82993,0.13066,0.71349,False,Hamstrings,2.34384,-0.42160,0.75365,1.46624
509,Atsuto,0.93145,-2.94718,0.22399,0.35251,True,Ear Lobe,4.82512,1.25263,1.70108,0.68667
510,Bob,-0.59430,-2.84240,0.11044,0.14452,True,Ear Lobe,0.58064,0.42990,-2.96048,0.39260
511,Atsuto,-1.96039,1.04349,0.09692,0.53824,False,Hamstrings,3.51851,0.69267,4.88094,2.79337
512,Atsuto,-2.02795,-2.46849,0.18500,0.28195,True,Ear Lobe,2.75859,1.11240,1.57712,0.71914
513,Atsuto,-2.46238,3.29043,0.17298,0.29042,False,Hamstrings,-0.34462,1.36270,-2.84122,0.85332
514,Bob,-2.54286,-0.73457,0.42806,0.41195,True,Ear Lobe,0.24706,0.94523,-2.81147,1.16310
515,Jorg,0.20223,-2.01804,0.16069,0.59605,True,Ear Lobe,3.32023,0.81938,-2.81147,1.16310
516,Bob,0.04376,-0.51321,0.27748,0.65096,True,Tongue,1.23352,0.75288,-2.43692,0.23751
517,Atsuto,-0.37865,3.12796,-0.07348,0.53022,False,Hamstrings,0.22023,-0.81536,1.25083,0.01846
518,Jorg,-0.96940,-2.41539,-0.17860,0.43177,True,Ear Lobe,1.13123,-0.46265,1.25083,0.01846
519,Jorg,-4.60289,-1.51048,-0.05084,0.51111,True,Ear Lobe,-1.44463,-2.05938,1.25083,0.01846
520,Atsuto,2.58312,-2.53920,0.13365,0.36875,True,Ear Lobe,3.66635,1.00432,-0.40778,0.25608
521,Jorg,-0.26204,-0.85413,0.19107,0.71131,True,Ear Lobe,2.62020,0.59637,-0.40778,0.25608
522,Atsuto,-1.58254,2.73382,0.14261,0.26702,False,Hamstrings,0.13133,0.05669,-2.88943,3.01345
523,Jorg,1.56579,-1.14413,0.35901,0.53025,True,Ear Lobe,-0.15526,-2.36748,-2.88943,3.01345
524,Jorg,-0.49740,0.21575,0.18958,0.37890,True,Trapeziums,-1.54785,0.62657,-2.88943,3.01345
525,Atsuto,0.53617,-0.26270,0.21768,0.30695,True,Ear Lobe,0.58677,-0.07085,-4.31961,1.40413
526,Jorg,1.40244,-2.65014,0.04595,0.68676,True,Ear Lobe,0.92879,-0.12422,-4.31961,1.40413
527,Bob,-2.50882,2.64212,0.26280,0.38463,False,Hamstrings,4.17440,1.27368,-3.24169,3.61503
528,Atsuto,-3.27224,-0.46353,0.20721,0.35433,True,Ear Lobe,3.30281,1.60498,2.71097,3.05796
529,Jorg,-2.78595,1.66956,0.24503,0.51941,False,Hamstrings,2.52081,-1.83120,2.71097,3.05796
530,Jorg,0.18851,0.50477,0.20566,0.77010,True,Hamstrings,0.48352,-1.63938,2.71097,3.05796
531,Jorg,0.06500,-1.90385,0.16491,0.35174,True,Ear Lobe,2.60391,-2.28949,2.71097,3.05796
532,Atsuto,0.30693,-0.50994,-0.03375,0.49026,True,Ear Lobe,5.26005,1.82546,-0.06011,1.27665
533,Jorg,-2.65417,-3.34452,0.13804,0.33187,True,Ear Lobe,3.29503,-0.06241,-0.06011,1.27665
534,Atsuto,0.65391,1.47693,0.13407,0.52346,False,Hamstrings,0.90460,1.37207,2.27429,1.74045
535,Jorg,0.25648,1.03264,-0.06689,0.59273,False,Hamstrings,0.38436,-3.28676,2.27429,1.74045
536,Bob,3.48585,0.84326,0.16316,0.39482,False,Hamstrings,1.05194,2.49493,-0.96695,3.10942
537,Jorg,-2.77036,0.54454,0.05334,0.44277,False,Hamstrings,-0.36568,0.37064,-0.96695,3.10942
538,Bob,-0.43152,-0.53234,-0.10741,0.23117,True,Ear Lobe,-2.50043,2.03950,0.40160,3.71469
539,Jorg,0.59930,3.01819,0.23788,0.54621,False,Hamstrings,-0.22636,1.71506,0.40160,3.71469
540,Jorg,0.25603,0.47809,0.25359,0.64550,True,Hamstrings,1.85370,-1.54871,0.40160,3.71469
541,Jorg,-0.86705,-2.62026,-0.10152,0.31700,True,Ear Lobe,0.90940,-0.67893,0.40160,3.71469
542,Atsuto,-0.09946,-2.84936,0.15037,0.35246,True,Ear Lobe,4.18312,4.79004,0.60946,-0.27792
543,Atsuto,-1.04712,-0.37923,0.03660,0.45338,True,Ear Lobe,2.68535,1.72475,-1.02859,0.79406
544,Bob,-1.09561,3.55467,0.23689,0.58223,False,Hamstrings,-4.09455,1.01091,-2.09648,0.52113
545,Jorg,0.11900,1.29234,0.00616,0.64236,False,Hamstrings,0.30153,-0.53531,-2.09648,0.52113
546,Bob,-2.02369,-3.38615,0.06647,0.30764,True,Ear Lobe,2.28353,0.49634,-3.00899,-0.16025
547,Jorg,2.11366,-1.92611,-0.04508,0.55081,True,Ear Lobe,2.05225,1.62223,-3.00899,-0.16025
548,Bob,-0.84095,-4.55978,-0.03709,0.27129,True,Ear Lobe,0.13652,-1.68417,-2.12719,-1.38377
549,Atsuto,-3.12385,-1.16181,0.16744,0.41847,True,Ear Lobe,2.00477,4.11969,-0.42484,0.91095
550,Atsuto,5.95047,-1.11294,0.04419,0.52591,True,Ear Lobe,1.27342,2.96133,-0.96179,-1.15882
551,Atsuto,1.70577,5.32768,0.08622,0.51875,False,Hamstrings,1.40547,-1.20508,-2.41619,0.53507
552,Atsuto,-1.71979,0.85754,0.06406,0.53492,False,Hamstrings,0.94342,0.91520,-0.12946,1.69289
553,Atsuto,-1.46619,1.41761,-0.02316,0.57479,False,Hamstrings,3.22099,4.14158,4.44794,2.27281
554,Atsuto,-0.05514,1.28981,0.12668,0.49540,False,Hamstrings,2.72098,2.99020,3.37444,-0.44408
555,Bob,0.18079,-1.82275,0.25517,0.47959,True,Ear Lobe,-2.24088,1.76348,-2.08743,0.54255
556,Atsuto,-1.65667,1.78209,0.05501,0.32841,False,Hamstrings,0.69120,-0.16783,-2.51353,1.67898
557,Atsuto,-0.63511,-1.76432,0.22136,0.34252,True,Ear Lobe,4.33767,4.02591,-1.46533,2.35368
558,Atsuto,0.13122,-0.47337,0.13010,0.58640,True,Ear Lobe,0.57010,1.05519,2.56948,-0.76882
559,Bob,-2.36697,-2.87645,0.17185,0.23314,True,Ear Lobe,3.05551,5.20307,-1.11886,0.94748
560,Atsuto,0.99017,2.76880,0.00510,0.56044,False,Hamstrings,2.35425,0.24174,2.42347,1.53524
561,Bob,-1.09330,0.07916,-0.04156,0.17883,True,Ear Lobe,0.13255,4.00802,-1.33482,-0.17047
562,Bob,3.09152,-3.01918,0.09016,0.32024,True,Ear Lobe,-1.75621,1.80967,-1.75549,0.51698
563,Bob,-2.60069,1.38903,-0.04368,0.33796,False,Hamstrings,-4.59929,1.08763,-0.74007,2.15768
564,Atsuto,-0.93346,0.26800,0.22809,0.39823,True,Glutes,-0.83055,3.72711,-1.27060,1.35321
565,Atsuto,-1.55410,-1.53853,0.04705,0.61808,True,Ear Lobe,3.16985,2.11332,0.60631,0.94073
566,Bob,0.28209,1.00657,0.09164,0.09891,False,Hamstrings,2.35819,3.22071,-1.44808,-0.24714
567,Atsuto,0.98127,0.33100,0.09180,0.16196,False,Pectorials,1.44263,0.19886,1.97994,-0.57788
568,Bob,1.88798,-1.24781,0.22343,0.58065,True,Ear Lobe,0.90859,1.79207,-2.01834,1.67040
569,Atsuto,2.98050,-3.31551,0.06676,0.31771,True,Ear Lobe,1.59817,4.04786,-0.91174,-0.55120
570,Atsuto,0.86098,-0.83118,0.23998,0.27365,True,Ear Lobe,7.39282,-1.60268,-1.79487,1.39622
571,Bob,0.09145,-1.75984,0.14817,0.17328,True,Ear Lobe,-5.76145,4.79966,-3.10048,-0.79168
572,Jorg,-0.21609,1.69814,0.17235,0.68649,False,Hamstrings,-0.65457,-0.86073,-3.10048,-0.79168
573,Atsuto,-1.28861,2.57647,0.09083,0.65086,False,Hamstrings,3.68546,0.04500,2.29306,1.69394
574,Jorg,0.60107,-0.42432,0.03750,0.65618,True,Ear Lobe,2.44504,2.29105,2.29306,1.69394
575,Jorg,1.47233,0.41668,-0.13773,0.42992,True,Trapeziums,2.43445,1.77798,2.29306,1.69394
576,Jorg,-0.93436,-2.20470,0.06344,0.42496,True,Ear Lobe,0.83238,-3.26758,2.29306,1.69394
577,Atsuto,1.33662,-1.03502,0.11601,0.22612,True,Ear Lobe,-3.98434,-1.89709,-1.86373,1.39123
578,Jorg,0.04573,1.40421,-0.02190,0.19435,False,Hamstrings,3.22324,3.26752,-1.86373,1.39123
579,Jorg,-0.74157,0.97698,0.03251,0.59253,False,Hamstrings,2.71564,-1.85106,-1.86373,1.39123
580,Atsuto,-0.62618,-1.60911,-0.04421,0.46239,True,Ear Lobe,1.84584,-0.83207,3.20880,2.54414
581,Bob,4.62607,-0.98927,0.24570,0.31951,True,Ear Lobe,4.03324,2.43574,-0.38936,2.04936
582,Jorg,-0.08455,-0.61607,0.24711,0.78797,True,Tongue,5.68120,-0.96114,-0.38936,2.04936
583,Jorg,2.74999,-1.87921,0.21108,0.38936,True,Ear Lobe,0.89822,2.00114,-0.38936,2.04936
584,Jorg,0.41049,0.08394,0.03804,0.43659,True,Pectorials,0.06353,0.76276,-0.38936,2.04936
585,Bob,-1.72951,1.11790,0.33169,0.44450,False,Hamstrings,-1.11299,1.89766,-3.75774,1.16172
586,Jorg,-1.22416,3.07214,0.12879,0.53790,False,Hamstrings,2.48931,-1.31674,-3.75774,1.16172
587,Atsuto,-0.76558,2.13894,0.03900,0.57990,False,Hamstrings,1.79466,3.47250,2.65318,-1.90564
588,Jorg,2.52103,-2.88143,0.25208,0.62206,True,Ear Lobe,4.43450,2.33003,2.65318,-1.90564
589,Bob,0.87575,-1.87760,-0.00368,0.09618,True,Ear Lobe,-1.01917,3.36061,-2.92273,2.49292
590,Bob,2.38042,0.38648,0.15144,0.25087,False,Trapeziums,0.81475,0.90769,-3.04074,0.72517
591,Atsuto,0.18678,-1.74705,0.10200,0.47145,True,Ear Lobe,0.91385,3.16383,-1.47204,0.49722
592,Jorg,-3.45246,-2.45816,-0.00835,0.36788,True,Ear Lobe,-0.42693,-3.16012,-1.47204,0.49722
593,Atsuto,-1.06331,0.49950,0.15050,0.44836,False,Hamstrings,0.90434,6.49270,2.05684,2.17353
594,Jorg,-2.08096,0.47617,0.13464,0.40786,False,Hamstrings,4.43803,-0.49411,2.05684,2.17353
595,Jorg,2.14958,-0.20243,-0.04757,0.38956,True,Ear Lobe,-2.35162,-1.61226,2.05684,2.17353
596,Atsuto,-1.22885,-4.16095,0.04047,0.55962,True,Ear Lobe,3.62901,0.79923,0.24118,-0.07229
597,Bob,-2.41525,2.52068,0.04875,0.29370,False,Hamstrings,-2.15968,3.11486,-1.70115,2.24919
598,Jorg,1.61421,-5.91681,0.04677,0.21321,True,Ear Lobe,1.96442,1.41215,-1.70115,2.24919
599,Bob,5.74465,-0.31617,0.05184,0.14233,True,Ear Lobe,3.30858,1.76253,-3.27601,0.60414
600,Jorg,1.78161,-0.90791,0.26134,0.46038,True,Ear Lobe,3.93527,-1.11412,-3.27601,0.60414
601,Atsuto,1.99965,0.86100,0.00438,0.43207,False,Hamstrings,0.23964,3.08363,2.20552,2.37366
602,Bob,-0.88183,1.25385,0.40039,0.45783,False,Hamstrings,0.22706,4.28406,-4.20286,0.42742
603,Bob,-2.46701,-2.12285,0.14139,0.19385,True,Ear Lobe,-1.98476,-2.59172,-0.27486,2.46282
604,Atsuto,-0.22928,-0.64512,0.07745,0.59183,True,Ear Lobe,-1.68262,6.02030,0.58104,0.51225
605,Jorg,2.85609,-2.65962,0.06031,0.23750,True,Ear Lobe,1.59750,-1.93291,0.58104,0.51225
606,Atsuto,2.61100,-2.19492,0.23080,0.24856,True,Ear Lobe,-0.23996,4.48076,1.76243,0.17201
607,Jorg,-0.75136,3.95180,0.02835,0.22832,False,Hamstrings,-0.20361,-2.29275,1.76243,0.17201
608,Atsuto,-1.03390,1.01826,0.24077,0.29790,False,Hamstrings,0.41399,1.79369,1.07661,2.65071
609,Atsuto,-0.39615,-1.33488,0.13757,0.51665,True,Ear Lobe,0.81579,3.60827,4.00470,2.30393
610,Jorg,-0.19073,-0.06610,-0.06466,0.25624,True,Ear Lobe,7.20084,0.78633,4.00470,2.30393
611,Atsuto,1.68165,0.88785,-0.02140,0.54050,False,Hamstrings,3.52396,2.97167,3.66458,1.80451
612,Bob,2.44482,1.92933,0.21449,0.52391,False,Hamstrings,1.16066,3.53231,-3.10298,1.57871
613,Atsuto,2.15178,-3.76274,0.08406,0.37027,True,Ear Lobe,1.25999,4.53733,2.55287,-0.45900
614,Jorg,-0.66454,1.23014,0.09989,0.58316,False,Hamstrings,1.23236,1.42596,2.55287,-0.45900
615,Atsuto,-0.64793,-0.76585,0.10186,0.45081,True,Ear Lobe,4.63985,-0.17367,2.68617,2.03632
616,Jorg,-0.96863,2.66843,0.28012,0.57296,False,Hamstrings,1.87507,1.51690,2.68617,2.03632
617,Jorg,1.78757,1.33845,-0.10774,0.39095,False,Hamstrings,-3.55268,2.17476,2.68617,2.03632
618,Bob,-1.86160,-0.31577,0.04801,0.09446,True,Ear Lobe,-0.68354,1.66860,-1.59148,1.81308
619,Atsuto,-2.53356,2.65806,0.12009,0.19317,False,Hamstrings,-2.72694,-3.27351,0.85629,-0.04179
620,Bob,-0.89289,0.51551,0.18057,0.52507,True,Hamstrings,-2.34311,2.27692,-0.52574,1.92753
621,Jorg,4.01784,-0.37973,0.23509,0.73729,True,Pectorials,1.50959,-3.27985,-0.52574,1.92753
622,Atsuto,1.46494,-0.96431,0.13157,0.35859,True,Ear Lobe,2.33574,4.12218,0.29461,1.14316
623,Jorg,-0.29101,-1.14665,0.29719,0.60967,True,Ear Lobe,1.64917,-2.77440,0.29461,1.14316
624,Jorg,3.84556,-2.79030,0.34227,0.51898,True,Ear Lobe,2.61670,-4.08004,0.29461,1.14316
625,Bob,-1.18538,0.73706,0.18953,0.30514,False,Hamstrings,-1.59165,1.73382,-3.40397,1.18914
626,Jorg,1.01801,-1.15295,0.23670,0.57059,True,Ear Lobe,8.67892,2.47006,-3.40397,1.18914
627,Bob,0.94178,-1.31261,0.27874,0.25478,True,Ear Lobe,-0.98976,0.78988,-2.23951,1.52474
628,Atsuto,1.58351,1.05890,0.07758,0.67468,False,Hamstrings,2.73495,0.07573,2.20017,1.09558
629,Jorg,-3.68408,5.74452,-0.09364,0.42067,False,Hamstrings,2.02888,1.66634,2.20017,1.09558
630,Atsuto,0.78761,0.78213,-0.00539,0.38676,False,Hamstrings,0.57898,3.80857,0.33752,1.36192
631,Bob,-1.01525,-0.03567,0.28102,0.56900,True,Glutes,2.28191,3.40200,-3.28605,-0.52031
632,Atsuto,0.88571,0.93060,0.14818,0.43939,False,Hamstrings,4.08204,-0.06118,-3.64427,1.42525
633,Bob,-0.01575,2.20226,-0.02122,0.27717,False,Hamstrings,-0.80120,3.06262,-1.99464,1.32713
634,Bob,-2.78127,3.74620,0.11511,0.31774,False,Hamstrings,1.56485,0.85117,-1.72886,1.02414
635,Bob,1.91113,0.57691,0.29715,0.26693,False,Hamstrings,-0.56949,1.27850,-3.25173,0.56336
636,Atsuto,1.20734,2.32380,0.02303,0.35214,False,Hamstrings,3.30286,3.46777,3.79006,1.54857
637,Jorg,-0.52136,2.18624,0.24594,0.38626,False,Hamstrings,1.33162,-2.05368,3.79006,1.54857
638,Jorg,0.91622,-1.72921,-0.07475,0.31449,True,Ear Lobe,6.75944,0.06200,3.79006,1.54857
639,Jorg,3.01320,0.46868,0.22410,0.52774,True,Hamstrings,-2.14408,-0.23982,3.79006,1.54857
640,Bob,-2.33850,-0.55403,0.29678,0.58352,True,Ear Lobe,0.92168,3.05479,-1.24716,-0.25107
641,Bob,0.65487,3.17023,0.02521,0.08548,False,Hamstrings,0.07111,-1.59619,-1.46457,0.79003
642,Jorg,0.06531,-1.60515,-0.04954,0.51307,True,Ear Lobe,2.17150,-2.75780,-1.46457,0.79003
643,Bob,0.00365,1.97303,-0.07865,0.34244,False,Hamstrings,-4.40647,0.66152,-1.12170,2.70365
644,Bob,-1.51290,-0.50256,0.22858,0.33343,True,Ear Lobe,2.61574,0.96032,-1.55814,0.64289
645,Atsuto,-1.69501,1.04797,0.07591,0.27418,False,Hamstrings,2.56613,5.62758,0.60339,0.50671
646,Atsuto,1.19416,-0.33291,-0.01762,0.52476,True,Ear Lobe,3.02208,1.29518,-0.24596,-0.57673
647,Bob,-1.59444,0.52588,0.07024,0.13836,False,Trapeziums,3.18384,1.39136,-5.30720,0.09775
648,Jorg,4.48540,0.53162,0.31047,0.54086,True,Hamstrings,4.67299,2.06205,-5.30720,0.09775
649,Jorg,-3.04140,2.19732,0.16753,0.36203,False,Hamstrings,1.91348,0.95577,-5.30720,0.09775
650,Jorg,-1.56381,-1.38351,0.03065,0.52828,True,Ear Lobe,1.51031,-2.84026,-5.30720,0.09775
651,Bob,2.02801,3.36187,0.37500,0.35520,False,Hamstrings,0.09475,0.57151,-0.20417,4.79931
652,Jorg,-0.96541,-0.77201,0.12324,0.67827,True,Ear Lobe,0.91325,-1.38229,-0.20417,4.79931
653,Bob,-2.43081,3.02192,0.22247,0.36919,False,Hamstrings,0.77721,4.18429,-1.87142,-1.08461
654,Atsuto,2.55004,-2.70825,0.10039,0.34569,True,Ear Lobe,5.64201,1.38980,2.69037,2.60412
655,Bob,1.09581,-0.88251,0.34407,0.40766,True,Ear Lobe,0.39139,3.42729,-1.25427,2.75576
656,Bob,1.60651,-2.10566,0.08660,0.25607,True,Ear Lobe,2.09598,4.86555,-1.90574,2.55636
657,Atsuto,-1.26645,-2.11464,-0.02093,0.54893,True,Ear Lobe,1.78791,0.36782,2.66962,-0.68960
658,Atsuto,-3.27505,2.20671,-0.03030,0.50275,False,Hamstrings,2.38076,4.95357,1.40710,1.93789
659,Atsuto,-2.10087,-0.97997,0.10593,0.17842,True,Ear Lobe,0.97378,2.91442,-2.30646,3.07271
660,Bob,-0.55415,0.76319,-0.00192,0.06986,False,Glutes,-3.72360,-2.27256,-2.27445,0.20563
661,Jorg,2.09623,-2.79225,0.03129,0.55966,True,Ear Lobe,0.24534,-0.02985,-2.27445,0.20563
662,Jorg,-1.66730,2.23387,0.08377,0.37307,False,Hamstrings,1.65842,-0.28527,-2.27445,0.20563
663,Jorg,3.00188,-2.75583,0.07926,0.34604,True,Ear Lobe,-0.04542,1.14568,-2.27445,0.20563
664,Atsuto,-1.77834,1.43050,0.14510,0.23863,False,Hamstrings,4.25725,2.32805,0.47229,3.26452
665,Jorg,-4.07893,3.32372,0.21105,0.59820,False,Hamstrings,3.47850,-2.70325,0.47229,3.26452
666,Bob,1.31937,1.68370,0.12704,0.19133,False,Hamstrings,-2.19423,2.54966,-2.17746,1.61834
667,Jorg,0.50510,2.23600,0.05801,0.56539,False,Hamstrings,0.94764,-2.13390,-2.17746,1.61834
668,Atsuto,1.41158,-0.34275,0.11023,0.61862,True,Ear Lobe,4.63308,2.62558,-2.76352,-0.01389
669,Atsuto,1.55846,-0.27031,-0.06574,0.51901,True,Ear Lobe,0.00304,1.46626,3.54982,1.06193
670,Atsuto,-0.92538,0.63655,0.01575,0.54281,False,Hamstrings,1.68366,4.45171,1.31682,1.50000
671,Bob,-2.87720,1.45172,-0.11564,0.30304,False,Hamstrings,-3.19984,2.54819,-0.88967,1.43861
672,Atsuto,2.29148,2.11214,0.11128,0.62279,False,Hamstrings,2.46431,-1.06926,2.29255,1.89264
673,Bob,-0.14194,-1.61449,0.35489,0.54643,True,Ear Lobe,3.73440,0.78550,-3.43707,1.12564
674,Jorg,2.52522,-3.53253,0.10517,0.54639,True,Ear Lobe,3.94766,-2.46826,-3.43707,1.12564
675,Jorg,-0.04152,2.93037,-0.11618,0.46445,False,Hamstrings,0.72540,0.06732,-3.43707,1.12564
676,Jorg,1.09261,-0.46590,0.03370,0.35726,True,Ear Lobe,1.80603,-0.89559,-3.43707,1.12564
677,Jorg,-1.40013,-0.99146,-0.14498,0.35662,True,Ear Lobe,4.52479,1.86826,-3.43707,1.12564
678,Bob,0.52298,0.82482,0.28102,0.61726,False,Hamstrings,2.90567,-0.25714,-1.55643,0.92552
679,Jorg,-0.46199,0.51251,-0.04850,0.58416,True,Hamstrings,1.90469,-0.37153,-1.55643,0.92552
680,Jorg,1.25599,3.06322,-0.03213,0.46117,False,Hamstrings,1.91440,-0.44074,-1.55643,0.92552
681,Bob,-3.32585,0.13488,0.14359,0.21214,True,Tongue,0.38734,6.35582,-2.23430,5.55183
682,Jorg,2.65671,-2.65325,0.20286,0.75446,True,Ear Lobe,0.41085,-4.24505,-2.23430,5.55183
683,Atsuto,-1.38947,1.45482,0.11935,0.39257,False,Hamstrings,2.75961,1.77539,-2.62382,3.27691
684,Atsuto,1.00729,-4.38439,0.07289,0.32292,True,Ear Lobe,4.89194,5.34386,5.08343,0.56930
685,Atsuto,0.50145,3.79469,0.03960,0.58049,False,Hamstrings,2.33171,2.55150,3.38579,2.84618
686,Jorg,-2.05515,1.37820,-0.12151,0.44766,False,Hamstrings,-0.13081,0.82377,3.38579,2.84618
687,Atsuto,-2.35967,2.79709,0.06731,0.51160,False,Hamstrings,1.05761,5.12311,3.11239,-0.21395
688,Jorg,-5.39001,2.78817,-0.00618,0.46650,False,Hamstrings,-3.40620,-0.60819,3.11239,-0.21395
689,Bob,-0.58656,-2.58818,0.24434,0.31791,True,Ear Lobe,2.18135,4.14952,-0.88308,-0.48950
690,Bob,1.95484,-0.45504,0.11554,0.23529,True,Ear Lobe,-1.06550,2.42261,-3.95490,2.69446
691,Bobb,-0.42405,-3.46628,0.27589,0.57738,True,Ear Lobe,0.95072,2.66828,-2.25841,0.77262
692,Atsuto,0.44887,0.42759,0.22811,0.34612,False,Hamstrings,0.35285,1.12925,2.28774,-1.99345
693,Jorg,-0.53888,0.17619,-0.04909,0.39401,True,Pectorials,2.09474,-2.48056,2.28774,-1.99345
694,Bob,0.55625,0.20799,-0.12677,0.26898,True,Ear Lobe,-1.25343,0.30674,-0.90802,3.10417
695,Bob,-1.24142,3.72558,0.08054,0.44332,False,Hamstrings,-0.79532,1.14116,-1.06537,0.77636
696,Jorg,0.40177,-2.90833,0.27113,0.62621,True,Ear Lobe,2.48672,2.48908,-1.06537,0.77636
697,Bob,-1.07695,-0.07470,0.32119,0.31475,True,Pectorials,0.78159,4.49266,-1.37119,-0.36240
698,Bob,-0.60787,2.87994,0.21502,0.51251,False,Hamstrings,-1.66880,-1.95917,-0.26740,-1.37707
699,Jorg,-3.01105,-0.29517,0.30053,0.54317,True,Pectorials,2.43218,3.40687,-0.26740,-1.37707
700,Atsuto,0.31296,-0.81669,0.27678,0.26314,True,Ear Lobe,5.11425,2.70654,1.69042,1.69637
701,Bob,1.99263,-0.11503,0.12588,0.12429,True,Ear Lobe,2.44186,1.23588,-3.73380,2.38535
702,Jorg,-1.97239,1.21674,0.10878,0.26271,False,Hamstrings,1.16079,1.89680,-3.73380,2.38535
703,Jorg,-0.06153,-0.12562,0.05518,0.22612,True,Ear Lobe,0.61226,-0.30414,-3.73380,2.38535
704,Bob,-4.08676,-2.70778,0.04444,0.08403,True,Ear Lobe,-3.13394,0.24351,-2.68068,0.76551
705,Jorg,3.79115,-0.81730,0.12726,0.51117,True,Ear Lobe,0.85545,3.60670,-2.68068,0.76551
706,Bob,-2.34924,2.65324,0.31640,0.29781,False,Hamstrings,-1.61872,1.85087,-1.48952,0.49594
707,Jorg,3.65656,1.03676,0.13812,0.30709,False,Hamstrings,2.97500,0.08291,-1.48952,0.49594
708,Jorg,2.96885,-5.06257,0.11138,0.45657,True,Ear Lobe,-0.17438,1.44535,-1.48952,0.49594
